nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
21:13:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a34d74a84b8bb8ddcc4803ac781c7bc8, entities: 19, relations: 1, took 22.16 seconds
21:13:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fb8507bfe81160c22bdbeb784c963693, entities: 15, relations: 1, took 22.09 seconds
21:13:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fb55014427280c24e9a7da4c055045d8, entities: 12, relations: 3, took 26.45 seconds
21:13:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a39ec78e00d72c86db897cd5e1feab0f, entities: 16, relations: 5, took 24.55 seconds
21:13:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f8746669ec16a94b2bb52fc2363b2d55, entities: 10, relations: 6, took 24.56 seconds
21:13:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e982225f761882e3da909c9278acd114, entities: 11, relations: 8, took 25.57 seconds
21:13:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aaa2880364de130000ef4cea798b2342, entities: 9, relations: 10, took 20.50 seconds
21:14:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e51aa0b988cdad5ee810df19265cc785, entities: 14, relations: 3, took 25.25 seconds
21:14:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d44e93390cb94ae1390a8d181b40bd4e, entities: 14, relations: 6, took 24.50 seconds
21:14:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2cde19e5f499907449e8423a25d14203, entities: 20, relations: 0, took 26.70 seconds
21:14:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1483e357c1a1c58874cbc9b96f828abe, entities: 13, relations: 7, took 23.74 seconds
21:14:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-41a5d774f7e0c005144646a6a3a6187b, entities: 15, relations: 0, took 25.96 seconds
21:14:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ed2767669766170e6a9e7bdd9b28785, entities: 15, relations: 2, took 27.72 seconds
21:14:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-667de617147c4aac49f812686f2e05c0, entities: 9, relations: 4, took 29.25 seconds
21:14:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1cd1635ca87fe136b33d74e6b603e9b0, entities: 13, relations: 1, took 26.15 seconds
21:14:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c258e37c3492e928ea7a3e77797c0337, entities: 15, relations: 3, took 21.48 seconds
21:15:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c9e19ec26ad155d81f21394b0d38d752, entities: 11, relations: 9, took 20.29 seconds
21:15:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-38e26ac94f7932c6cceb1ec4fce828a8, entities: 7, relations: 4, took 23.03 seconds
21:15:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ce4444ffe51bc01bb1143e6024e7ae4a, entities: 13, relations: 6, took 23.51 seconds
21:15:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0f50f0d290a618e92e115cf6f8f80e0b, entities: 17, relations: 3, took 22.38 seconds
21:15:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1185e87866f35b418d99863ff7cdb538, entities: 9, relations: 7, took 19.94 seconds
21:15:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a2c76325c8c20c9779ae198a713cb9ba, entities: 7, relations: 7, took 19.65 seconds
21:15:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-50a28c066a48cd4f42ad4b990d4a1f23, entities: 15, relations: 5, took 20.16 seconds
21:15:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6d8ae7a8662bae100acca2d2f157558d, entities: 11, relations: 9, took 19.84 seconds
21:15:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4e75cf3f678881d039d981bc63333d6a, entities: 17, relations: 0, took 22.51 seconds
21:15:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fb7b74329b4fc0283dc7b9347c089b70, entities: 17, relations: 1, took 22.45 seconds
21:15:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ada3c4dfe0f4a612a71c8150a935b91b, entities: 20, relations: 0, took 22.59 seconds
21:16:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-93d465d51a03b9dde4bed5e5bf15fbd1, entities: 15, relations: 0, took 21.57 seconds
21:16:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0ab5b89d3671f633958d2cc18ca44441, entities: 16, relations: 2, took 23.09 seconds
21:16:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-950628d7a2457c9c31d721bdc773caeb, entities: 13, relations: 2, took 21.92 seconds
21:16:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8c1f2418b03aec892608688f1783870b, entities: 10, relations: 4, took 19.48 seconds
21:16:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1cbdefe3717353c844afd816fd1fffa8, entities: 12, relations: 8, took 21.16 seconds
21:16:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6426801d47de1e1c32f0884692448195, entities: 19, relations: 0, took 22.52 seconds
21:16:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7a2275ccbdd2fddaafcdf7d77cc9ba0f, entities: 18, relations: 1, took 22.37 seconds
21:16:32 openai._base_client INFO: Retrying request to /chat/completions in 0.427636 seconds
21:16:32 openai._base_client INFO: Retrying request to /chat/completions in 0.377631 seconds
21:16:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9288e1df983253e0d5cacc4dfd9fca76, entities: 13, relations: 7, took 24.37 seconds
21:16:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3814c5c12ae32a7af47126c3981155df, entities: 13, relations: 7, took 23.24 seconds
21:16:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-268aa01ff360fc460849de969ae1e23e, entities: 14, relations: 0, took 30.95 seconds
21:16:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fecdeaa3e0d44c8b0b974e05db19e13d, entities: 12, relations: 3, took 24.76 seconds
21:16:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c73c292b1e6c1d241430f185357fc3f0, entities: 15, relations: 7, took 21.42 seconds
21:17:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2897e16404b1cc681064fb1daaeacdc1, entities: 18, relations: 0, took 25.39 seconds
21:17:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a92983cf21eaf7cce9fc57a3ba22bfd0, entities: 18, relations: 0, took 21.27 seconds
21:17:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-980d9cd4885bc6867e50665f21addc2a, entities: 15, relations: 6, took 23.15 seconds
21:17:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a93096868fad8529925ba54e61052446, entities: 21, relations: 0, took 21.23 seconds
21:17:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-254cca0613740ac190645c9d50c9ef11, entities: 15, relations: 2, took 19.65 seconds
21:17:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-657a1ac734dfd845957831a1e0a17dbb, entities: 9, relations: 8, took 17.77 seconds
21:17:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b7485621d5c028305d36be10c19c41eb, entities: 18, relations: 1, took 18.62 seconds
21:17:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-85ac94ccccb557dec2933deba9f44352, entities: 20, relations: 0, took 18.27 seconds
21:17:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-32b8378a36d632c017dc3ba911b11e04, entities: 14, relations: 3, took 19.47 seconds
21:17:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9c97fa6aa7a42f2d03a70e87a733c5aa, entities: 16, relations: 2, took 20.24 seconds
21:17:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3431193a425cb2f597d32aa47ff1ec21, entities: 11, relations: 6, took 17.90 seconds
21:17:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb6854cd33ffc33ef51543866d89f032, entities: 17, relations: 3, took 19.47 seconds
21:18:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9badcd33506bd1fe54537de518bb4f65, entities: 15, relations: 6, took 19.56 seconds
21:18:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a45f84b102d6689ca8df26e1932eaa9, entities: 18, relations: 0, took 21.66 seconds
21:18:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a0111a8efac10ed24a305e9b426fb218, entities: 16, relations: 1, took 20.43 seconds
21:18:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8bf375b098ca079fdf698a73bc7068be, entities: 15, relations: 5, took 20.61 seconds
21:18:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b9460a2891d44ee08718694a039fd78b, entities: 18, relations: 0, took 19.32 seconds
21:18:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d7ce7d0018776c4fe16772dafacc555a, entities: 14, relations: 4, took 19.74 seconds
21:18:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1c152a61f734b3a5abfa46c37ccfaa1a, entities: 21, relations: 1, took 19.81 seconds
21:18:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-73490e21f09dcdd9e5185abd3dd040c7, entities: 12, relations: 7, took 19.73 seconds
21:18:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-adad57c8c7d300267cdbb48bbb8071d4, entities: 11, relations: 7, took 22.09 seconds
21:18:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-846700721fcba1eecbfecbcb4de6e376, entities: 11, relations: 7, took 20.86 seconds
21:18:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d3c590c0ba5ea2ab30befc0c6bdb3813, entities: 19, relations: 1, took 22.51 seconds
21:18:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-42efa434b8364dd0b0e69e90c1ee1604, entities: 17, relations: 5, took 21.76 seconds
21:19:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ed50bf04fff39541742013a893560d7c, entities: 7, relations: 8, took 18.52 seconds
21:19:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4d56e71985cd839df68d34045aa10943, entities: 19, relations: 1, took 21.80 seconds
21:19:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-217e9957ebc9371401cd1e06fc63bffb, entities: 15, relations: 7, took 22.52 seconds
21:19:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dcc0dd3ea8168de25a99a4426d17c646, entities: 18, relations: 0, took 23.43 seconds
21:19:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-14211ba0a9740048b0aa5be428040a55, entities: 23, relations: 1, took 22.98 seconds
21:19:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c6751a12eb0b9dddf9c48a1ffd61acbc, entities: 10, relations: 8, took 22.86 seconds
21:19:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-77de00cce109dedc204ffe5691be5558, entities: 12, relations: 0, took 30.41 seconds
21:19:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7b21998edc7b37addd9117fe6121ff2b, entities: 15, relations: 1, took 30.55 seconds
21:20:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-994569da188f7a17c59dcf3c1bd23b36, entities: 8, relations: 7, took 21.69 seconds
21:20:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-549ca9c4ec0ba6f8f6903b7503d30c63, entities: 15, relations: 2, took 24.80 seconds
21:20:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2440af7e77412ff1323f2e9916dc60e6, entities: 17, relations: 5, took 23.98 seconds
21:20:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-161304c8b45ff67ed91ac97e3a239669, entities: 15, relations: 5, took 24.91 seconds
21:20:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-288e04ab8a46e2dab7624958d5dab59e, entities: 8, relations: 10, took 22.87 seconds
21:20:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cfdb6a1a1f19af7652215063ce2918ed, entities: 11, relations: 10, took 21.69 seconds
21:20:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-38cc2bcb67a7939d8c8d38ae75b62c5e, entities: 15, relations: 2, took 22.86 seconds
21:20:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-06cfbefadc28657eb9ae6206fd4ee7fc, entities: 17, relations: 3, took 23.20 seconds
21:20:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0ccda1102ef9913e6e34fbbd20e48cac, entities: 7, relations: 8, took 18.12 seconds
21:20:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fced56b2ae06206dc50113ec3f9641a3, entities: 22, relations: 0, took 21.33 seconds
21:20:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f8672343565378e3e8e7a72f74141235, entities: 4, relations: 0, took 13.76 seconds
21:20:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7a9d90cae75b39edd2a383129bb1bb55, entities: 19, relations: 2, took 21.30 seconds
21:21:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d6ce40808e9b947b226e80460d6436bf, entities: 10, relations: 8, took 18.92 seconds
21:21:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-40e9216dddc6b985a044809be9f7c523, entities: 19, relations: 2, took 23.51 seconds
21:21:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-76b6cb0d54ff26ed8c67ca4807edf7f9, entities: 10, relations: 6, took 17.79 seconds
21:21:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e3f22db8e9c2dcfe9224ec29f5f00a2c, entities: 24, relations: 0, took 23.87 seconds
21:21:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7b71565e202e9aa6be51774c701ff00d, entities: 13, relations: 7, took 21.61 seconds
21:21:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5c38e9ca31474eb77594a8ae7e580c77, entities: 3, relations: 1, took 20.90 seconds
21:21:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fe89ca462dcdc529645333a0c92d08e2, entities: 9, relations: 6, took 20.66 seconds
21:21:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ba653422b94f4e7addba97951df1a09, entities: 19, relations: 2, took 21.78 seconds
21:21:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-589b8138943c725c5df23cce9d7d19af, entities: 9, relations: 9, took 22.94 seconds
21:21:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e773dcbb4394804edaf6d798fc208656, entities: 18, relations: 0, took 25.44 seconds
21:22:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e7df9e60275c9ced2a3c795b2dc351f6, entities: 18, relations: 4, took 24.99 seconds
21:22:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6b531f8883e6154ab8b0037caad92e11, entities: 9, relations: 8, took 23.05 seconds
21:22:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-683cb72d20849c798cc0401103b5ebc2, entities: 15, relations: 0, took 23.90 seconds
21:22:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d20995398e4d4713090efe27d3b4753a, entities: 13, relations: 7, took 22.00 seconds
21:22:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4937335e608ee623c3e60c1f06f3ee1f, entities: 9, relations: 5, took 21.91 seconds
21:22:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5cf026c141fe66c0e24e085b7fa395a3, entities: 16, relations: 4, took 18.87 seconds
21:22:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d12eb5758f1c68ac47390d90aafea67e, entities: 21, relations: 0, took 19.83 seconds
21:22:34 openai._base_client INFO: Retrying request to /chat/completions in 0.442137 seconds
21:22:34 openai._base_client INFO: Retrying request to /chat/completions in 0.414920 seconds
21:22:34 openai._base_client INFO: Retrying request to /chat/completions in 0.402208 seconds
21:22:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6da4ab2333bc65f24dea506b155f260f, entities: 13, relations: 7, took 25.90 seconds
21:22:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0aeed4f05772e78c89575447d84d45c3, entities: 15, relations: 3, took 21.62 seconds
21:22:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e5964b0de1fad4b1b5e47e47570a9cba, entities: 20, relations: 0, took 30.28 seconds
21:22:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e07e7d2da54f438851f867252b34a34b, entities: 9, relations: 10, took 34.35 seconds
21:23:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e1896e15e5e239a616510462b221eb44, entities: 8, relations: 6, took 17.49 seconds
21:23:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a90b08da70b79c5ee24f9eb4a65a722d, entities: 8, relations: 9, took 18.90 seconds
21:23:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eddf6e8ba638a881700d6582d570ce1c, entities: 13, relations: 5, took 19.72 seconds
21:23:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0549d3366376b192f897fde99228fabb, entities: 21, relations: 0, took 19.77 seconds
21:23:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5255eafd58bf12528b7b799174386b2f, entities: 17, relations: 2, took 21.26 seconds
21:23:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eab9bbc282b7f5dae80bc3379892ac22, entities: 19, relations: 0, took 19.01 seconds
21:23:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f25b9435ec13090f95fd94619e09970d, entities: 19, relations: 1, took 22.57 seconds
21:23:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-610d62e421b20facda77c82a37cf1db5, entities: 14, relations: 6, took 21.48 seconds
21:23:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ae2e3116cfb2f11624b934a9436762d6, entities: 13, relations: 7, took 22.44 seconds
21:23:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-443f70e6bbc3a3671ed0b8a0c04beb6a, entities: 11, relations: 8, took 24.29 seconds
21:24:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2c44016599960e2670f717baf4ef43a3, entities: 21, relations: 0, took 20.26 seconds
21:24:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0c2b0a4a5a804460dfc5d940467ca077, entities: 19, relations: 0, took 21.80 seconds
21:24:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-00d1be3e55aa9cab07452da4f6dd2371, entities: 10, relations: 5, took 19.16 seconds
21:24:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d934c788fe9ee923cfed931436400dc4, entities: 17, relations: 0, took 22.02 seconds
21:24:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2f5bfbf0d45ebebf65195c9f17585f37, entities: 21, relations: 0, took 21.27 seconds
21:24:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-85a7eccccfc7088965426320022704e3, entities: 23, relations: 0, took 23.61 seconds
21:24:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-023069cfade2c94a0932ad3f172861b7, entities: 15, relations: 3, took 23.54 seconds
21:24:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-399e4a4f94b3726243c78c6e5142df50, entities: 15, relations: 3, took 19.12 seconds
